24.00761986,99801.46094,15.93509007,3.25837326
22.51737404,99795.54688,17.05070114,74.8394928
23.94408798,99801.54688,16.52701759,84.8156662
23.79937935,99795.70313,15.74900627,65.2460022
19.44527626,99791.9375,19.02466965,87.59335327
19.38438034,99794.86719,19.71712494,119.7766342
18.09218788,99794.75781,21.93388176,87.52323151
17.48301888,99802.07031,22.43774605,60.42307281
16.90412712,99792.42188,22.18063545,51.16919708
16.54130173,99804.70313,23.00337029,58.37782669
16.60206985,99813,23.02575493,93.41905212
16.72899818,99807.01563,23.19452667,108.2654724
16.74194336,99802.39844,23.87692833,157.264389
16.81039047,99801.17969,23.14086151,130.4928589
16.58430099,99810.36719,23.69080353,135.4560242
16.23651505,99812.03906,23.52471924,99.06819153
15.91167641,99802.16406,23.24319649,103.1907883
15.62723255,99811.09375,23.49854088,80.25039673
15.32771778,99803.6875,23.9585247,90.87706757
15.06386852,99805.35938,24.23891068,85.45010376
14.70596886,99793.53906,24.26949501,47.69962311
14.62733841,99790.80469,24.39473915,51.62876511
14.55372238,99790.625,24.80533791,82.26607513
14.22349358,99799.46875,25.30560875,58.6802597
14.15504932,99796.75781,25.56735229,73.44811249
14.01546288,99796.09375,25.7642746,88.14246368
13.89853477,99799.22656,26.03913879,76.05599213
13.70050144,99803.70313,26.35918236,74.3190918
13.55580616,99804.02344,26.53273964,62.76230621
13.41393661,99798.88281,26.62375259,68.34386444
13.41622353,99799.96875,26.36609077,49.31571579
13.26645184,99795.88281,26.40260506,68.84060669
13.03056526,99798.46875,26.60423279,61.31771088
12.91864967,99812.42188,26.676157,52.0477829
12.8377037,99814.74219,27.09456062,73.44811249
12.7691021,99814.50781,27.36288261,71.67996216
12.91617489,99819.51563,27.38875198,145.6366425
13.07355881,99824.07031,27.39856339,167.4390869
13.15475941,99832.9375,27.49320793,198.1617279
13.34257603,99835.1875,27.42173767,199.5006104
13.31242943,99831.27344,27.46480751,190.1737366
13.30732155,99838.78906,27.75974655,200
13.19791222,99843.64063,28.08073807,199.3158264
13.05591679,99852.02344,28.60690308,199.9085236
12.97221184,99848.74219,29.20882797,198.2034454
12.81736374,99850.64063,29.08811569,198.6245422
12.71303463,99856.65625,29.40578842,183.6781311
12.65214348,99857.33594,29.44883919,176.2281189
12.47698975,99854.97656,29.65156937,160.8641663
12.41098976,99849.45313,30.03250313,168.9457092
12.27898979,99853.78906,30.27106476,187.6032104
12.06833076,99859.98438,30.72026443,166.6457214
11.97447205,99860.47656,31.1067009,163.7015076
11.8956852,99858.34375,32.08024597,186.5326691
11.72319794,99860.01563,32.46105576,200
11.47944641,99861.96875,33.08157349,197.6830292
11.40322876,99862.90625,32.83375168,186.6734772
11.19761753,99864.69531,32.68674469,178.4466858
10.79934025,99864.51563,33.24521637,146.7418671
10.68485832,99866.55469,33.71494293,156.2644958
10.72801113,99872.9375,33.91858292,166.4025421
10.7156353,99871.48438,34.15868759,166.5748901
10.40569782,99868.44531,34.94933701,153.832489
10.32456398,99869.49219,35.17715073,130.549118
10.34728146,99869.82031,35.13557434,127.0713882
10.35486603,99867.44531,35.13832474,119.718956
10.32707024,99865.40625,35.01358795,109.1820679
10.36257744,99862.89063,34.7740097,101.5975647
10.18990231,99868.77344,34.80680466,100.342926
10.30409813,99873.75,34.48852539,116.0493851
10.27128983,99877.05469,34.27371979,124.4642563
10.20005608,99882.125,34.18769455,122.9677734
10.36251354,99895.03125,34.22920227,159.7970581
10.45132542,99887.90625,34.21737671,175.4487152
10.25079155,99885.45313,34.50212097,170.9189453
10.28150654,99894.88281,34.7216835,163.9398804
10.21522331,99905.8125,35.44449615,182.0840149
10.13910294,99906.35156,35.74238968,198.8362274
9.999713898,99904.92969,35.80846024,175.4368744
9.920801163,99899.25,35.89810562,148.9297485
9.855056763,99891.01563,36.07910538,139.1508179
9.666963577,99888.30469,36.32036591,124.8395462
9.476585388,99893.14844,36.61179352,118.504509
9.321998596,99898.60156,36.5800705,103.1773834
9.240486145,99895.95313,36.49020767,101.3682404
9.273547173,99896.84375,36.01040268,98.53184509
9.354996681,99892.66406,35.34552002,100.1430359
9.347286224,99890.23438,35.16119766,101.0350952
9.359851837,99900.67969,35.12369156,116.5685043
9.36762619,99901.45313,35.06351852,130.2260437
9.18721199,99904.80469,35.1656723,119.3139114
9.200188637,99902.60938,34.97027206,123.0782852
9.085930824,99899.41406,34.88005829,113.0778809
9.065624237,99893.33594,34.89736176,108.0035858
8.956189156,99908.26563,35.18418503,109.2502594
8.969070435,99915.19531,35.06219101,119.1407623
8.925855637,99924.75,35.29971695,122.9935303
8.940958977,99934.60938,35.27363586,116.8407059
8.986649513,99940.60938,35.30484009,112.1329651
8.925760269,99934.89063,35.58111954,116.9831161
8.984143257,99931.89063,35.66905975,145.6228943
8.925760269,99925.07813,36.04074478,152.6119995
8.801635742,99917.00781,36.43193054,146.4616852
8.499570847,99911.80469,36.6516037,113.5795441
8.405399323,99905.67188,36.79666901,101.992157
8.375065804,99909.35938,36.99485779,100.6471405
8.565314293,99919.88281,36.79348373,125.3005676
8.588191032,99926.38281,37.08071136,138.9724426
8.387853622,99927.75781,37.7506485,145.6428528
8.141443253,99924.74219,38.18603897,144.0991364
8.055076599,99913.89844,38.30174255,142.4834595
7.897985458,99901.92188,38.38536072,126.3700027
7.968837261,99911.02344,38.20059586,123.231636
8.088328362,99919.78125,38.03257751,135.2242126
8.032516479,99920.03125,38.32380295,139.8797913
7.976451397,99932.04688,38.4028244,143.5205994
8.014494896,99940.09375,38.43967438,144.8098297
7.77335453,99935.24219,38.58005142,125.9538803
7.595639706,99934.92188,38.80821609,118.568718
7.601001263,99928.63281,39.08329773,130.8254395
7.522187233,99918.90625,39.49784088,143.5143433
7.374996185,99910.74219,39.59785843,142.8705444
7.354531288,99917.26563,39.41851807,139.0975189
7.214924812,99917.83594,41.58314896,189.7528992
6.956016541,99929.30469,42.59069443,199.9238434
6.712403297,99922.11719,43.04064941,198.4406281
6.618645668,99910.13281,43.34651947,198.9316864
6.616107464,99902.42188,43.53608704,187.8996429
6.567690372,99898.125,43.55223465,181.3383026
6.456163406,99898.70313,43.56570816,176.3823547
6.41793108,99894.11719,42.27890778,132.0625
6.557727337,99889.78906,41.3722229,111.447998
6.636191368,99885.64063,42.60453415,141.0517883
6.384869576,99897.01563,44.08456421,166.9300232
6.161786079,99909.89844,44.921875,184.4158936
6.001936913,99911.77344,44.87928009,192.2210541
5.884955406,99918.57813,44.83914948,193.0377197
5.78837347,99919.69531,44.97425079,193.8265839
5.775714397,99918.89063,43.87522507,160.6649475
5.889936447,99920.75781,43.54185104,139.0109253
5.816548824,99913.97656,43.49455643,124.2301331
5.930770874,99912.21094,43.39052963,132.7364197
6.07015419,99913.71094,43.3014679,140.914978
5.933054924,99915.44531,43.02312469,126.4636993
5.790975571,99919.29688,43.10570908,115.7766876
5.638901234,99914.66406,43.27513885,111.8638611
5.740431786,99933.07813,43.89441681,138.4562531
5.625956535,99947.0625,44.37073898,162.6899719
5.336594582,99950.375,44.59302902,133.9293213
5.42797184,99969.91406,45.4502182,162.4292908
5.321332932,99976.73438,46.30144501,189.3173676
5.209649563,99972.28125,45.91127014,182.0473633
4.958395004,99972.03906,45.99046326,153.3939514
4.910168648,99968.70313,46.16569901,144.1227722
5.016774654,99971.14063,45.5359993,130.49823
5.288367748,99970.17188,44.5799408,129.9383545
5.455892563,99965.6875,43.75812912,129.8931274
5.443360329,99960.57813,43.05891418,111.9181519
5.394974709,99957.0625,42.91296768,100.5900879
5.407666206,99960.375,42.38104248,93.21583557
5.209681511,99965.67188,42.68550873,66.68070984
5.022010326,99956.98438,42.99687576,54.64350128
5.10069561,99951.92188,43.13642883,64.5249939
5.166531563,99956.57813,43.48150635,86.76743317
5.110880375,99951.14063,43.69406891,95.41592407
5.004051685,99947.38281,43.62322235,95.20944214
4.943197727,99946.6875,44.00587082,112.721199
4.953382015,99941.30469,44.01426697,124.3107071
4.811240673,99939.8125,44.36703873,130.0292206
4.943356037,99941.73438,44.2240715,156.0413208
5.214726448,99945.0625,44.26577759,181.3206635
5.283481121,99937.94531,44.20320892,195.7760468
5.182014465,99950.57031,44.31898117,198.2184296
5.077692986,99956.97656,44.84313965,200
4.945735931,99958.67188,45.19934845,193.3751984
4.828944206,99967.07031,45.80125809,199.8813934
4.709900856,99970.73438,46.12903595,197.7779541
