temperature,pressure,humidity,iaq
24.97809601,99618.15625,41.66501617,96.33152008
24.9956398,99617.09375,41.62823105,94.62656403
25.03577423,99621.03906,41.69268417,97.83227539
25.05081367,99609.38281,41.71360779,97.64134216
25.08590126,99610.52344,41.68755722,96.98066711
25.0559845,99614.53125,41.47319031,101.1835938
25.06582069,99606.64063,41.49053192,100.4142456
25.06331062,99617.71875,41.50194168,102.9518814
25.07362366,99611.82813,41.53293228,104.3885803
25.0960865,99611.35938,41.5748291,101.8734436
25.07606697,99606.39063,41.61053848,103.3354034
25.06851578,99613.96094,41.67976379,100.4311676
25.0508461,99617.39844,41.60589218,100.2166214
25.043293,99618.57813,41.58889771,101.1352997
25.0584259,99619.85156,41.63149261,102.4428406
25.04075432,99616.1875,41.68296051,104.1625519
25.06594849,99618.11719,41.69711304,106.0134583
25.0835228,99606.10938,41.70988464,104.2037354
25.06845284,99605.9375,41.72789764,105.3958588
25.09852982,99605.20313,41.77993774,106.7142105
25.11121941,99600.61719,41.79068375,107.3359985
25.11845207,99605.625,41.765625,109.6976624
25.12600327,99611.90625,41.49212646,110.708313
25.13352394,99619.64844,41.70828247,112.6447067
25.13101768,99616.17188,41.8180809,113.2338409
25.17889214,99614.17969,41.79473495,113.7241211
25.21623421,99622.64844,41.84205627,115.9490814
25.25884247,99626.8125,41.84571838,115.6577911
25.2791481,99632.15625,41.88537216,116.7742233
25.29920006,99625.82813,41.98390961,117.3373032
25.30656052,99620.25781,42.07653809,117.2727356
25.31674385,99620.01563,42.14193726,118.4633026
25.33152962,99614,42.34125137,118.3703766
25.3715992,99614.47656,42.4548645,117.4243164
25.39196777,99613.99219,42.46712875,117.7215424
25.43701744,99611.96875,42.7701149,116.981163
25.42927933,99608.78125,42.45817566,116.254158
25.43429184,99602.8125,42.60552979,117.7455368
25.48939896,99607.48438,42.4005127,116.2947159
25.46960068,99600.85938,41.97192383,119.5315323
25.47686768,99602.05469,41.94041443,119.8987045
25.55735588,99606.10156,42.31313705,118.4906845
25.57966232,99601.97656,42.23435593,117.9321747
25.58978271,99598.99219,42.19501114,118.9429932
25.63480377,99601.35156,42.25078201,118.5131226
25.65986824,99600.375,41.97584534,117.56884
25.69013405,99600.72656,42.18619537,117.0325012
25.65986824,99604.01563,41.78882217,115.89077
25.65745735,99604.17969,41.97701263,115.6492462
25.68743515,99605.98438,42.20765686,115.5576706
25.74533844,99609.94531,42.26847839,115.537262
25.81796265,99612.98438,42.43702316,114.2017288
25.76263046,99615.625,42.51965332,112.4911118
25.79016685,99616.86719,42.44347382,110.1509171
25.79016685,99625.99219,42.40978241,108.2913818
25.69244766,99625.9375,41.75528336,110.0858002
25.72249413,99626.09375,41.59293365,109.973526
25.92554474,99620.82031,41.01233673,112.536972
25.96568108,99622.55469,41.0706749,115.1190491
26.02843666,99623.10156,40.98676682,116.9910889
26.04334641,99621.27344,40.110569,123.242012
26.0811348,99620.42969,40.49801254,127.517128
26.22377586,99619.52344,40.94915009,129.945816
26.33431053,99621.53125,40.80740356,130.7329407
26.37168694,99617.75781,40.87504959,132.2204895
26.41178703,99609.63281,40.83963776,133.8078918
26.43942261,99608.48438,40.77742004,135.2953491
26.46943855,99601.53125,40.9643364,137.809433
26.38948631,99596.95313,41.16178131,138.1519623
26.37695122,99600.28125,41.24970245,140.0245972
26.29151344,99601.67969,41.29572296,141.1672058
26.30150986,99594.49219,41.21754456,144.684845
26.2639122,99592.97656,41.22040939,149.4054565
26.39173698,99592.21875,41.46775055,151.9868469
26.67264938,99592.30469,40.95433807,151.20578
26.45461655,99587.83594,41.18297577,155.7702332
26.32657051,99585.47656,41.18497467,157.959259
26.4669323,99582.32031,41.20207977,161.1157837
26.41442299,99578.42969,41.14310455,163.2745361
26.42432404,99578.72656,41.25313187,164.539856
26.41930771,99576.65625,41.46906662,167.3492432
26.34189796,99573.39063,41.47463608,170.815094
26.37920761,99577.66406,41.58510208,173.6039734
26.38920021,99575.03906,41.38696289,175.3852081
26.389328,99576.125,41.22541046,180.4466705
26.38698006,99563.32813,41.27602386,182.5424652
26.39951134,99555.78906,41.38710022,190.2039185
26.35160446,99556.17188,41.13594437,196.4346161
26.3841877,99556.90625,40.91779709,197.2569427
26.39173698,99559.71875,40.87090302,198.2717743
26.39678383,99564.16406,40.3806839,200
26.36413574,99563.61719,40.42055511,197.5466919
26.42194366,99565.36719,40.20002365,194.5690155
26.40677643,99568.48438,40.17081451,196.074585
26.42438698,99564.84375,40.09453201,198.2058105
26.40427017,99564.80469,40.03695297,198.8197021
26.41705513,99561.83594,39.83878326,188.1215973
26.41200829,99560.6875,39.82224274,188.492981
26.36692619,99554.14063,39.67314529,191.6403198
26.28919601,99546.14844,38.90885925,192.8657227
26.29649162,99543.30469,39.22392654,200
26.36692619,99541.54688,39.68283844,200.6605682
26.38948631,99538.33594,39.37183762,182.8789978
26.4318409,99534.79688,39.1613884,176.092041
26.43935966,99532.69531,38.96271515,168.694046
26.40931511,99529.97656,38.51752472,163.8845062
26.50202179,99526.82031,37.98646927,152.859314
26.50732231,99525.96875,37.51093674,138.3140869
26.40442848,99526.8125,37.04663467,127.275856
26.21377945,99522.82813,35.9927597,119.9779205
26.25638962,99517.28125,35.59606171,118.2593079
26.31166267,99515.35938,35.34851837,117.6750488
26.44434166,99511.57031,35.141922,110.7300873
26.35915375,99503.85156,35.0342598,106.8126984
26.33659554,99495.73438,34.89877701,99.92044067
26.33434296,99498.27344,34.77432251,92.96749878
26.30902481,99495.97656,34.56236267,87.78442383
26.24382591,99494.33594,34.38519669,81.00567627
26.26416588,99493.28125,34.05851746,72.86289978
26.21905136,99489.29688,33.29895782,69.5038681
26.05864143,99487.28906,32.45320511,65.26399231
26.03091049,99481.14063,32.37355804,61.14371872
25.90048409,99478.1875,32.48057556,56.72101974
25.8002243,99478.5,31.60471535,58.8359108
25.82528877,99469.11719,31.55451393,58.33606339
25.84533882,99464.23438,31.53378296,56.37816238
25.87316513,99463.09375,31.42557144,57.03839493
25.89571953,99462.25781,31.39570045,57.02796936
25.9283371,99456.96875,31.28904343,57.72077179
25.98335075,99449.375,31.16419029,56.64712906
26.01091957,99449.32813,31.04973793,55.63628387
26.08110237,99447.57031,30.91147614,57.41321564
26.13364029,99445.07031,30.77789879,55.91641235
26.18135834,99442.86719,30.59303665,55.63935089
26.16866684,99440.71875,30.54249573,55.83042145
26.12129784,99443.64844,30.52146721,53.9843483
26.21651077,99446.35938,30.10333824,55.12430573
26.31400681,99446,29.877985,56.51599503
26.41204071,99444.73438,29.66149521,56.17981339
26.49449921,99443.64844,29.43397522,55.0956192
26.60227776,99451.58594,29.18859673,56.57440948
26.69511032,99457.92188,28.95536995,55.42618179
26.79022789,99454.96094,28.67226028,54.84614944
26.91057014,99454.8125,28.36169052,55.03853989
27.10372353,99460.76563,27.90027618,54.60778809
27.41686821,99463.98438,27.26390648,53.61054993
27.53971863,99469.875,26.59009171,54.23973083
27.57249069,99467.64844,25.50248146,53.23394775
27.58258438,99468.85938,24.19755745,53.85812759
27.68280792,99465.72656,22.37804604,53.28032303
27.63753319,99473.29688,22.50797653,55.95294571
27.61989212,99478.41406,22.39021873,55.59514618
27.53476715,99475.11719,22.61694908,55.76860428
27.4770565,99482.35938,23.17299652,56.50878906
27.48955536,99477.36719,22.70888329,56.8061142
27.53736877,99481.1875,22.95485306,57.95542145
27.57502937,99486.71094,22.6480999,56.46546936
27.61503792,99490.98438,22.70227623,57.04563141
27.68274498,99502.5,22.66989136,52.8576088
27.63242722,99498.67188,23.07466698,55.2365036
27.59241867,99492.39844,23.18488312,54.65818024
27.59733391,99496.65625,22.52985001,54.54438782
27.5098629,99501.5625,23.23922157,52.287117
27.37200737,99502.07813,22.20258331,51.57784653
27.32663727,99504.14844,22.96063232,51.33988571
27.33666229,99507.55469,22.7748642,55.94479752
27.3542099,99514.33594,24.20804596,52.45649719
27.3293972,99518.07813,22.91519737,53.27132797
27.47956276,99529.96094,24.91526222,50.66802597
27.34929085,99537.6875,25.39655876,51.46458817
27.19630241,99538.92969,25.79304504,50.27257538
27.05093002,99545.00781,26.3309269,51.26441574
26.91304207,99554.45313,27.00962448,51.10103226
26.7451458,99555.6875,27.97145462,50.55862808
26.63736725,99557.75781,28.69795036,51.6789093
26.51455307,99571.53125,30.30877495,52.76078796
26.35182762,99572.24219,31.38661003,55.01913834
26.21905136,99569.07813,32.75362396,58.27598953
26.123806,99579.84375,33.66307449,64.36320496
26.00828934,99588.75,35.06219864,66.68164063
25.99569321,99590.96875,35.81800079,64.61365509
25.9934082,99576.15625,35.26666641,69.03391266
25.90549469,99585.17969,35.59711456,59.23922729
25.49691772,99582.94531,35.66246033,50
24.98060036,99585.75,35.11449814,51.8583374
24.95055771,99596.86719,35.22378922,52.313591
24.92048073,99609.99219,35.30205917,53.41551971
24.88554955,99612.11719,35.37844467,51.55223465
24.86556244,99615.51563,35.42767334,52.32562256
24.83780289,99625.01563,35.54959106,53.28105545
24.80540848,99631.54688,35.59268951,52.09197998
24.77767944,99633.9375,35.63903427,51.50256348
24.74782753,99643.97656,35.72930145,52.13186646
24.72758484,99650.28125,35.7792511,52.06158066
24.71495819,99658.14063,35.82288742,52.52189255
24.69493866,99670.82031,35.86048126,51.60150528
24.66013336,99676.24219,35.95677948,51.90681458
24.63998795,99678.71094,36.03284454,51.81912994
24.62222099,99683.22656,36.06957245,51.1778717
24.59719086,99682.02344,36.1776886,51.07076645
24.56962204,99684.95313,36.22286987,51.96034241
24.5496006,99690.54688,36.32329559,52.01171112
24.52475929,99694.40625,36.35146332,50.54400635
24.49214554,99697.64844,36.44389343,50.61090851
24.48189735,99706.26563,36.42631149,50.69225693
24.44937897,99708.42188,36.48149109,51.44124603
24.41923904,99714.40625,36.61743927,52.31010818
